ID,Suhu_Rata_Rata_C
8000,0.04767718477520135
8001,13.893802121807502
8002,0.04301542467602175
8003,13.685992216027346
8004,-0.01756617422243828
8005,0.48532474069116577
8006,13.32366211748278
8007,-0.012093556036125457
8008,0.28990130609546433
8009,0.03245915306564049
8010,0.0672892834276033
8011,0.07134328831698751
8012,-0.00288819692245488
8013,0.028929678188508702
8014,0.007757794579957185
8015,0.140098201143417
8016,0.31561988434241645
8017,0.023674853765079353
8018,-0.027921342292985925
8019,-0.007630492186858087
8020,-0.01399599959794843
8021,0.016901400153625103
8022,0.01936516243071125
8023,-0.005819801889946045
8024,0.03996068096754043
8025,0.15441865928370566
8026,0.03843419111418493
8027,13.207994771649773
8028,0.006187164014290137
8029,13.668116075484086
8030,0.046544120070168137
8031,0.036250810040635434
8032,-0.031098888173977473
8033,13.271450402301577
8034,13.215978780053637
8035,0.006320793589275429
8036,0.1263702770975016
8037,0.1308914934104703
8038,0.5518664438128295
8039,0.017323250644043414
8040,14.095487443517332
8041,0.03922848545062088
8042,-0.007038356371203811
8043,-0.00608730648614678
8044,0.18448104398769694
8045,0.017500488317113785
8046,13.209772462984477
8047,0.03234946411207946
8048,-0.02917644516663884
8049,0.0032979286753446876
8050,0.03471372728196106
8051,-0.034031121618738905
8052,0.4376268066471854
8053,0.03870169571038567
8054,0.034968018085420355
8055,0.00283498273976728
8056,0.0163276616848776
8057,13.71784851668021
8058,0.16497066559305118
8059,0.012429045178165224
8060,0.002279597048819911
8061,0.010971401373589783
8062,0.03517578212737066
8063,-0.0056972916262261475
8064,-0.006010932334747112
8065,0.22288103590911557
8066,-0.00977176022858402
8067,13.672068033822727
8068,-0.007174092966150445
8069,0.22404816820207324
8070,13.264867174441484
8071,-0.036450651809958864
8072,-0.0032018763938754186
8073,0.05984119869097815
8074,0.3021276240660914
8075,-0.040079646884533665
8076,13.25002426430615
8077,0.10573394747572866
8078,-0.01087220532631655
8079,-0.019939284225578266
8080,0.03544886336589572
8081,0.03418754699310814
8082,13.232626915820749
8083,-0.012329849130891989
8084,13.67539028212741
8085,13.251157329011184
8086,0.13341497749755174
8087,-0.001303697604117397
8088,0.06718356631704453
8089,-0.016281807469529952
8090,-0.012199820280558655
8091,-0.017179533762147356
8092,0.04137113674823735
8093,-0.027146929835339496
8094,0.13908354257398609
8095,-0.002577374715765658
8096,-0.02131401108661262
8097,0.023674853765079353
8098,13.293713742791132
8099,0.01528989025710231
8100,13.209408896218925
8101,-0.012093556036125457
8102,0.03928174705105644
8103,0.03388892416190778
8104,0.00617632751270265
8105,0.017168904749825836
8106,13.129383927318008
8107,0.22836640905886205
8108,0.08759992325399042
8109,0.17729681068266265
8110,-0.0036991577724964485
8111,13.685533272008808
8112,-0.008893817995163292
8113,-0.008906200119751543
8114,13.696839528717355
8115,0.002503064348853678
8116,0.24374909843143786
8117,13.133965160879844
8118,0.3164515927702236
8119,0.05241913870350341
8120,0.07298709381776929
